44,--,--,--,--,--,--,21,16,18,21,22,18,22,20,17,17,18,15,5,30,50,61,--,--
45,27,30,--,--,--,15,8,7,6,7,10,10,10,10,10,8,8,7,7,8,19,24,25,25
46,30,--,--,--,25,20,10,8,8,12,12,15,15,15,13,10,8,12,15,20,30,30,32,32
47,46,45,45,45,36,19,9,6,7,9,10,10,10,10,8,6,6,6,9,13,20,26,30,32
48,--,--,--,--,30,16,13,12,10,11,12,12,12,12,10,8,7,10,15,20,22,25,31,31
50,--,--,--,--,--,--,39,30,30,30,30,30,30,24,30,28,31,32,30,37,37,--,--,--
52,--,--,--,--,--,--,--,--,65,33,--,--,--,--,--,62,40,--,>60,--,--,--,--,--
53,--,--,--,--,--,--,59,24,29,24,25,25,25,20,30,30,30,30,54,80,>60,--,--,--
54,45,45,--,--,25,25,11,12,12,12,15,17,17,17,15,12,13,13,13,26,30,45,45,47
55,35,60,--,--,20,14,10,12,12,13,18,18,18,18,13,12,12,15,19,24,25,29,35,36
56,60,--,60,60,30,20,11,5,5,7,12,15,15,15,11,6,6,6,6,11,25,36,46,55
57,--,--,--,--,--,13,16,14,14,25,24,24,24,21,17,12,15,10,21,31,34,44,46,56
58,45,--,--,--,27,15,8,8,10,12,12,12,12,10,10,10,6,3,6,15,25,30,30,30
59,60,--,--,--,40,14,10,8,10,14,15,15,15,15,15,10,9,10,14,27,35,53,52,57
60,30,30,30,30,28,20,12,8,9,12,12,12,12,12,10,8,9,8,10,12,16,25,27,27
61,30,--,--,--,--,33,24,12,12,20,20,20,20,20,29,20,17,15,21,24,32,28,33,30
62,--,--,--,--,--,--,19,30,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
64,--,--,--,--,--,20,20,12,11,20,20,20,21,20,19,15,15,19,18,20,20,21,45,45
65,30,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
66,30,35,35,29,18,16,11,10,10,13,16,16,16,16,16,6,12,12,15,8,9,20,20,22
67,45,--,--,--,18,19,6,10,10,30,30,30,30,24,15,12,12,10,14,22,26,36,45,49
68,--,--,--,--,--,30,30,30,30,55,56,56,55,30,31,31,31,31,31,56,55,60,59,--
70,31,31,--,--,--,19,14,6,8,12,20,20,20,18,12,10,10,10,18,19,20,20,28,30
71,--,--,--,--,--,28,32,19,25,20,20,20,20,60,20,30,30,25,20,--,--,--,--,--
73,--,60,60,55,24,25,18,15,20,20,20,20,20,20,20,19,14,16,20,26,30,30,30,45
75,60,--,--,--,31,27,15,15,20,20,20,20,20,15,15,10,15,15,22,30,30,55,60,60
77,--,--,--,--,--,--,58,58,61,59,59,61,60,62,58,59,60,62,--,--,--,--,--,--
78,--,--,--,--,--,3,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
79,--,60,60,60,58,30,15,6,7,11,12,12,12,12,12,12,10,11,20,30,30,35,47,54
80,--,--,--,--,--,--,20,>60,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
84,--,--,--,--,--,17,21,20,20,25,25,25,25,25,21,11,24,24,54,56,55,58,60,--
88,--,--,--,--,--,17,13,8,30,31,30,29,30,29,19,15,13,14,15,41,72,--,--,--
89,--,--,--,--,--,25,20,20,20,25,30,29,29,30,29,24,20,21,36,43,55,57,73,--
90,--,--,--,--,--,--,40,60,60,60,60,60,60,60,60,60,60,70,65,>60,--,80,--,--
92,--,--,--,--,--,--,>60,--,75,90,>60,--,90,>60,--,80,65,75,>60,--,75,--,--,--
93,--,--,--,--,--,55,40,35,60,60,60,60,60,60,35,35,35,40,35,75,75,>60,--,--
94,--,--,--,--,--,--,20,40,22,60,60,60,60,60,60,>60,--,90,>60,--,--,--,--,--
95,--,--,--,--,--,--,50,70,60,60,60,60,60,60,60,60,65,>60,--,45,--,--,--,--
96,--,--,--,--,--,35,40,35,35,35,35,35,35,35,35,35,35,35,30,75,75,65,--,--
97,22,--,--,--,--,--,60,60,60,60,60,60,60,60,60,60,60,70,65,75,75,65,36,42
98,--,--,--,--,--,--,35,30,28,35,35,35,35,35,35,25,35,35,70,73,77,65,--,--
99,--,--,--,--,--,55,40,35,35,35,35,35,35,35,35,35,35,35,65,75,75,65,--,--
103,--,--,--,--,--,25,30,30,30,60,60,60,60,60,30,23,7,10,10,30,60,60,--,--
104,--,--,--,--,30,20,5,10,15,30,30,30,30,15,10,15,15,15,30,60,60,70,60,80
105,--,--,--,--,--,40,30,30,30,30,60,60,60,40,30,30,30,30,30,60,60,78,--,--
106,--,--,--,--,--,40,30,60,60,60,60,60,60,60,45,30,30,30,27,--,--,--,--,--
107,--,--,--,--,--,--,53,72,60,60,60,60,60,60,60,25,20,20,20,60,80,--,--,--
108,30,60,--,30,30,30,14,15,15,15,15,15,15,15,15,11,9,10,12,13,26,18,19,30
109,--,>60,--,45,20,15,15,15,20,20,20,20,20,20,20,20,15,15,20,30,35,60,60,70
110,--,--,--,--,--,25,30,5,30,30,30,30,30,30,30,30,20,15,15,60,60,60,--,--
111,--,--,--,--,--,30,27,30,25,30,60,60,60,30,30,30,30,15,20,60,60,60,--,--
112,--,--,--,--,--,--,30,30,25,30,30,30,30,30,30,57,80,65,65,>60,--,--,--,--
113,65,--,--,30,20,30,20,25,8,15,15,15,15,15,10,15,15,15,10,10,25,30,30,45
114,--,--,--,--,35,30,30,30,30,30,30,30,30,30,30,30,30,40,60,60,72,>60,--,--
115,--,--,--,--,75,28,>60,--,65,65,90,0,60,>60,--,72,50,60,53,78,53,59,42,45
117,--,--,--,--,25,40,30,35,33,35,30,0,30,30,30,30,28,33,30,43,60,60,--,--
118,--,--,--,--,--,--,50,10,60,60,60,60,60,0,60,60,70,58,--,--,--,--,--,--
119,--,--,--,--,>60,--,60,60,60,60,60,60,60,60,60,60,60,75,75,>60,--,75,65,--
120,--,--,--,--,--,>60,--,67,75,60,60,60,60,60,60,>60,--,43,85,55,>60,--,--,--
123,--,--,--,--,35,40,70,55,40,30,30,30,30,30,30,30,30,>60,--,60,60,--,--,--
124,--,--,--,--,60,32,30,25,15,30,55,30,30,30,60,30,30,35,60,60,60,60,--,--
125,--,--,--,--,--,25,25,30,40,30,20,30,30,30,30,30,30,30,60,60,60,60,70,--
126,--,--,--,--,--,57,30,30,30,60,60,60,60,60,62,65,30,30,30,--,--,--,--,--
127,--,--,--,--,--,>60,--,75,70,75,>60,--,90,>60,--,60,60,55,50,--,--,--,--,--
128,--,--,--,--,--,--,105,55,>60,--,90,80,>60,--,65,75,>60,--,65,--,--,--,--,--
129,--,--,--,--,--,--,80,60,63,60,57,60,63,57,60,>60,--,60,60,65,55,40,--,--
130,--,--,--,--,--,55,55,75,60,60,60,55,60,50,60,60,60,70,80,>60,--,--,--,--
131,--,--,--,--,--,--,40,40,28,60,60,60,60,60,35,30,30,40,--,--,--,--,--,--
132,--,--,--,--,--,57,65,70,>60,--,65,70,70,60,65,70,>60,--,100,>60,--,--,--,--
133,--,--,--,--,--,--,65,56,75,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
134,--,--,--,--,--,--,25,--,>60,--,--,--,--,--,60,--,--,--,--,--,--,--,--,--
139,--,--,--,--,--,58,58,52,70,91,>60,--,55,55,60,64,65,71,77,>60,--,--,--,--
150,--,--,--,--,--,--,--,--,--,--,--,75,60,60,40,--,--,--,--,--,--,--,--,--
201,--,--,--,--,--,--,32,25,17,56,60,60,60,64,52,36,36,22,--,--,--,--,--,--
204,--,--,--,--,--,--,38,29,31,66,>60,--,60,60,60,69,47,>60,--,95,--,--,--,--
205,--,--,--,--,--,--,38,29,14,26,--,--,--,--,--,--,--,--,--,--,--,--,--,--
206,--,--,--,--,--,--,38,29,17,26,--,--,--,--,--,--,--,--,--,--,--,--,--,--
